"place","virus","par","season","min.t","min","max.t","max"
"HK","RSV","s_all","2018Oct",2018-10-06,"6% (5%, 6%)",2019-03-02,"9% (9%, 10%)"
"HK","RSV","s_all","2019Apr",2019-09-28,"6% (6%, 6%)",2019-04-06,"9% (8%, 10%)"
"HK","RSV","s_all","2019Oct",2019-10-05,"6% (6%, 7%)",2020-03-28,"13% (12%, 13%)"
"HK","RSV","s_all","2020Apr",2020-04-04,"13% (12%, 13%)",2020-09-26,"19% (19%, 19%)"
"HK","RSV","s_all","2020Oct",2020-10-03,"19% (19%, 20%)",2021-03-27,"23% (23%, 24%)"
"HK","RSV","s_all","2021Apr",2021-04-03,"23% (23%, 24%)",2021-09-25,"26% (25%, 26%)"
"HK","RSV","s_all","2021Oct",2022-01-29,"25% (22%, 26%)",2021-10-30,"26% (25%, 26%)"
"HK","RSV","s_all","2022Apr",2022-04-02,"26% (22%, 27%)",2022-08-13,"27% (25%, 28%)"
"HK","RSV","s_all","2022Oct",2023-03-25,"20% (19%, 22%)",2022-10-01,"27% (25%, 27%)"
"HK","RSV","s_all","2023Apr",2023-09-30,"10% (8%, 13%)",2023-04-01,"20% (19%, 22%)"
"HK","RSV","s_all","2023Oct",2023-10-21,"9% (8%, 12%)",2023-12-30,"12% (10%, 13%)"
,,,,,,,
"HK","RSV","CCovid_p","2018Oct",2018-10-06,"100% (100%, 100%)",2018-10-06,"100% (100%, 100%)"
"HK","RSV","CCovid_p","2019Apr",2019-04-06,"100% (100%, 100%)",2019-04-06,"100% (100%, 100%)"
"HK","RSV","CCovid_p","2019Oct",2020-02-29,"37% (36%, 39%)",2019-10-05,"100% (100%, 100%)"
"HK","RSV","CCovid_p","2020Apr",2020-08-22,"33% (31%, 36%)",2020-07-04,"38% (37%, 40%)"
"HK","RSV","CCovid_p","2020Oct",2021-03-27,"31% (29%, 34%)",2020-10-17,"35% (34%, 38%)"
"HK","RSV","CCovid_p","2021Apr",2021-05-08,"31% (29%, 34%)",2021-09-18,"33% (31%, 35%)"
"HK","RSV","CCovid_p","2021Oct",2022-03-26,"30% (28%, 33%)",2021-11-13,"34% (32%, 36%)"
"HK","RSV","CCovid_p","2022Apr",2022-04-02,"30% (28%, 33%)",2022-09-03,"34% (33%, 37%)"
"HK","RSV","CCovid_p","2022Oct",2022-10-01,"34% (32%, 37%)",2023-03-25,"45% (42%, 50%)"
"HK","RSV","CCovid_p","2023Apr",2023-04-01,"46% (42%, 51%)",2023-09-30,"63% (54%, 79%)"
"HK","RSV","CCovid_p","2023Oct",2023-10-07,"64% (55%, 80%)",2023-12-30,"72% (60%, 93%)"
,,,,,,,
"HK","RSV","RR0","2018Oct",2019-03-30,"3.70 (3.43, 3.96)",2018-10-06,"4.63 (4.23, 4.90)"
"HK","RSV","RR0","2019Apr",2019-05-04,"3.46 (3.25, 3.67)",2019-08-31,"4.72 (4.39, 4.93)"
"HK","RSV","RR0","2019Oct",2020-03-28,"3.71 (3.44, 3.97)",2019-10-05,"4.63 (4.23, 4.91)"
"HK","RSV","RR0","2020Apr",2020-05-02,"3.46 (3.25, 3.67)",2020-08-29,"4.72 (4.39, 4.93)"
"HK","RSV","RR0","2020Oct",2021-03-27,"3.72 (3.45, 3.98)",2020-10-03,"4.64 (4.24, 4.91)"
"HK","RSV","RR0","2021Apr",2021-05-01,"3.47 (3.25, 3.67)",2021-09-04,"4.72 (4.39, 4.93)"
"HK","RSV","RR0","2021Oct",2022-03-26,"3.73 (3.46, 3.99)",2021-10-02,"4.64 (4.25, 4.91)"
"HK","RSV","RR0","2022Apr",2022-04-30,"3.47 (3.25, 3.67)",2022-09-03,"4.72 (4.39, 4.93)"
"HK","RSV","RR0","2022Oct",2023-03-25,"3.74 (3.47, 4.00)",2022-10-01,"4.65 (4.26, 4.91)"
"HK","RSV","RR0","2023Apr",2023-05-06,"3.47 (3.26, 3.66)",2023-09-02,"4.72 (4.39, 4.93)"
"HK","RSV","RR0","2023Oct",2023-12-30,"4.01 (3.79, 4.22)",2023-10-07,"4.61 (4.21, 4.90)"
,,,,,,,
"HK","RSV","RRe","2018Oct",2018-10-06,"0.95 (0.92, 0.98)",2019-02-16,"1.26 (1.21, 1.31)"
"HK","RSV","RRe","2019Apr",2019-09-28,"0.95 (0.91, 0.98)",2019-07-13,"1.27 (1.22, 1.33)"
"HK","RSV","RRe","2019Oct",2020-02-08,"0.53 (0.50, 0.57)",2019-12-28,"1.12 (1.08, 1.16)"
"HK","RSV","RRe","2020Apr",2020-04-11,"0.56 (0.53, 0.60)",2020-09-26,"1.02 (0.98, 1.09)"
"HK","RSV","RRe","2020Oct",2021-03-27,"0.89 (0.85, 0.97)",2020-10-10,"1.06 (1.01, 1.14)"
"HK","RSV","RRe","2021Apr",2021-05-01,"0.84 (0.79, 0.92)",2021-09-11,"1.28 (1.24, 1.38)"
"HK","RSV","RRe","2021Oct",2022-03-26,"0.93 (0.88, 0.96)",2021-10-02,"1.27 (1.22, 1.35)"
"HK","RSV","RRe","2022Apr",2022-04-16,"0.88 (0.84, 0.93)",2022-08-27,"1.39 (1.36, 1.42)"
"HK","RSV","RRe","2022Oct",2022-12-24,"1.04 (0.98, 1.10)",2022-10-01,"1.34 (1.29, 1.37)"
"HK","RSV","RRe","2023Apr",2023-09-30,"0.89 (0.83, 0.98)",2023-07-15,"1.38 (1.27, 1.46)"
"HK","RSV","RRe","2023Oct",2023-10-21,"0.85 (0.81, 0.92)",2023-12-30,"1.02 (0.91, 1.16)"
,,,,,,,
"HK","HFMD","s_all","2018Jan",2018-06-30,"2% (2%, 2%)",2018-05-05,"3% (3%, 3%)"
"HK","HFMD","s_all","2018Jul",2018-08-18,"2% (1%, 2%)",2018-12-29,"2% (2%, 2%)"
"HK","HFMD","s_all","2019Jan",2019-06-29,"2% (2%, 3%)",2019-05-04,"3% (3%, 3%)"
